signal,datetime
26,2019-04-28
27,2019-04-29
12,2019-04-30
10,2019-05-01
15,2019-05-02
8,2019-05-03
18,2019-05-04
26,2019-05-05
24,2019-05-06
13,2019-05-07
13,2019-05-08
24,2019-05-09
14,2019-05-10
12,2019-05-11
35,2019-05-12
28,2019-05-13
18,2019-05-14
18,2019-05-15
12,2019-05-16
15,2019-05-17
22,2019-05-18
21,2019-05-19
21,2019-05-20
18,2019-05-21
13,2019-05-22
13,2019-05-23
10,2019-05-24
20,2019-05-25
36,2019-05-26
29,2019-05-27
18,2019-05-28
20,2019-05-29
14,2019-05-30
12,2019-05-31
20,2019-06-01
21,2019-06-02
33,2019-06-03
25,2019-06-04
17,2019-06-05
26,2019-06-06
19,2019-06-07
23,2019-06-08
14,2019-06-09
17,2019-06-10
12,2019-06-11
16,2019-06-12
19,2019-06-13
13,2019-06-14
25,2019-06-15
26,2019-06-16
20,2019-06-17
14,2019-06-18
20,2019-06-19
18,2019-06-20
28,2019-06-21
15,2019-06-22
27,2019-06-23
23,2019-06-24
18,2019-06-25
12,2019-06-26
18,2019-06-27
15,2019-06-28
27,2019-06-29
26,2019-06-30
10,2019-07-01
11,2019-07-02
14,2019-07-03
15,2019-07-04
16,2019-07-05
20,2019-07-06
24,2019-07-07
16,2019-07-08
11,2019-07-09
15,2019-07-10
28,2019-07-11
9,2019-07-12
13,2019-07-13
40,2019-07-14
27,2019-07-15
15,2019-07-16
26,2019-07-17
16,2019-07-18
16,2019-07-19
20,2019-07-20
16,2019-07-21
29,2019-07-22
15,2019-07-23
17,2019-07-24
27,2019-07-25
17,2019-07-26
35,2019-07-27
22,2019-07-28
35,2019-07-29
12,2019-07-30
10,2019-07-31
13,2019-08-01
14,2019-08-02
34,2019-08-03
23,2019-08-04
28,2019-08-05
14,2019-08-06
13,2019-08-07
32,2019-08-08
16,2019-08-09
25,2019-08-10
15,2019-08-11
25,2019-08-12
13,2019-08-13
31,2019-08-14
15,2019-08-15
26,2019-08-16
16,2019-08-17
19,2019-08-18
19,2019-08-19
23,2019-08-20
9,2019-08-21
9,2019-08-22
17,2019-08-23
34,2019-08-24
21,2019-08-25
23,2019-08-26
8,2019-08-27
17,2019-08-28
12,2019-08-29
13,2019-08-30
31,2019-08-31
15,2019-09-01
13,2019-09-02
19,2019-09-03
17,2019-09-04
19,2019-09-05
15,2019-09-06
12,2019-09-07
16,2019-09-08
16,2019-09-09
9,2019-09-10
18,2019-09-11
17,2019-09-12
11,2019-09-13
29,2019-09-14
22,2019-09-15
20,2019-09-16
12,2019-09-17
21,2019-09-18
13,2019-09-19
19,2019-09-20
15,2019-09-21
14,2019-09-22
15,2019-09-23
11,2019-09-24
20,2019-09-25
9,2019-09-26
11,2019-09-27
13,2019-09-28
32,2019-09-29
28,2019-09-30
20,2019-10-01
9,2019-10-02
21,2019-10-03
20,2019-10-04
15,2019-10-05
15,2019-10-06
19,2019-10-07
14,2019-10-08
19,2019-10-09
28,2019-10-10
24,2019-10-11
25,2019-10-12
21,2019-10-13
25,2019-10-14
28,2019-10-15
12,2019-10-16
17,2019-10-17
28,2019-10-18
11,2019-10-19
12,2019-10-20
28,2019-10-21
12,2019-10-22
11,2019-10-23
10,2019-10-24
9,2019-10-25
30,2019-10-26
20,2019-10-27
33,2019-10-28
11,2019-10-29
29,2019-10-30
8,2019-10-31
6,2019-11-01
29,2019-11-02
12,2019-11-03
20,2019-11-04
21,2019-11-05
16,2019-11-06
22,2019-11-07
16,2019-11-08
15,2019-11-09
26,2019-11-10
21,2019-11-11
17,2019-11-12
12,2019-11-13
10,2019-11-14
13,2019-11-15
20,2019-11-16
38,2019-11-17
19,2019-11-18
25,2019-11-19
13,2019-11-20
22,2019-11-21
18,2019-11-22
14,2019-11-23
11,2019-11-24
26,2019-11-25
23,2019-11-26
17,2019-11-27
14,2019-11-28
8,2019-11-29
15,2019-11-30
33,2019-12-01
23,2019-12-02
10,2019-12-03
13,2019-12-04
29,2019-12-05
17,2019-12-06
12,2019-12-07
27,2019-12-08
22,2019-12-09
27,2019-12-10
11,2019-12-11
12,2019-12-12
17,2019-12-13
18,2019-12-14
20,2019-12-15
21,2019-12-16
18,2019-12-17
11,2019-12-18
17,2019-12-19
14,2019-12-20
0,2019-12-21
28,2019-12-22
13,2019-12-23
22,2019-12-24
9,2019-12-25
17,2019-12-26
10,2019-12-27
8,2019-12-28
15,2019-12-29
16,2019-12-30
13,2019-12-31
18,2020-01-01
9,2020-01-02
12,2020-01-03
14,2020-01-04
20,2020-01-05
14,2020-01-06
6,2020-01-07
14,2020-01-08
12,2020-01-09
14,2020-01-10
18,2020-01-11
19,2020-01-12
16,2020-01-13
23,2020-01-14
10,2020-01-15
9,2020-01-16
27,2020-01-17
11,2020-01-18
29,2020-01-19
8,2020-01-20
9,2020-01-21
15,2020-01-22
10,2020-01-23
23,2020-01-24
10,2020-01-25
11,2020-01-26
30,2020-01-27
15,2020-01-28
15,2020-01-29
14,2020-01-30
16,2020-01-31
25,2020-02-01
21,2020-02-02
21,2020-02-03
23,2020-02-04
15,2020-02-05
13,2020-02-06
15,2020-02-07
30,2020-02-08
27,2020-02-09
20,2020-02-10
26,2020-02-11
19,2020-02-12
17,2020-02-13
11,2020-02-14
21,2020-02-15
27,2020-02-16
24,2020-02-17
12,2020-02-18
14,2020-02-19
9,2020-02-20
32,2020-02-21
9,2020-02-22
24,2020-02-23
23,2020-02-24
17,2020-02-25
11,2020-02-26
11,2020-02-27
11,2020-02-28
13,2020-02-29
23,2020-03-01
34,2020-03-02
12,2020-03-03
12,2020-03-04
12,2020-03-05
11,2020-03-06
19,2020-03-07
45,2020-03-08
15,2020-03-09
11,2020-03-10
8,2020-03-11
12,2020-03-12
7,2020-03-13
30,2020-03-14
30,2020-03-15
28,2020-03-16
17,2020-03-17
29,2020-03-18
13,2020-03-19
37,2020-03-20
21,2020-03-21
24,2020-03-22
18,2020-03-23
16,2020-03-24
27,2020-03-25
7,2020-03-26
13,2020-03-27
28,2020-03-28
31,2020-03-29
20,2020-03-30
21,2020-03-31
17,2020-04-01
26,2020-04-02
11,2020-04-03
14,2020-04-04
21,2020-04-05
12,2020-04-06
19,2020-04-07
17,2020-04-08
17,2020-04-09
10,2020-04-10
16,2020-04-11
23,2020-04-12
23,2020-04-13
15,2020-04-14
12,2020-04-15
30,2020-04-16
13,2020-04-17
10,2020-04-18
25,2020-04-19
25,2020-04-20
