29,2019-04-28
31,2019-04-29
14,2019-04-30
18,2019-05-01
22,2019-05-02
18,2019-05-03
29,2019-05-04
20,2019-05-05
20,2019-05-06
13,2019-05-07
18,2019-05-08
15,2019-05-09
14,2019-05-10
20,2019-05-11
18,2019-05-12
18,2019-05-13
18,2019-05-14
17,2019-05-15
13,2019-05-16
26,2019-05-17
19,2019-05-18
21,2019-05-19
12,2019-05-20
16,2019-05-21
13,2019-05-22
14,2019-05-23
12,2019-05-24
11,2019-05-25
16,2019-05-26
14,2019-05-27
14,2019-05-28
18,2019-05-29
12,2019-05-30
24,2019-05-31
25,2019-06-01
25,2019-06-02
19,2019-06-03
12,2019-06-04
21,2019-06-05
24,2019-06-06
14,2019-06-07
19,2019-06-08
18,2019-06-09
21,2019-06-10
19,2019-06-11
33,2019-06-12
9,2019-06-13
22,2019-06-14
12,2019-06-15
21,2019-06-16
20,2019-06-17
7,2019-06-18
17,2019-06-19
14,2019-06-20
19,2019-06-21
9,2019-06-22
15,2019-06-23
15,2019-06-24
6,2019-06-25
23,2019-06-26
12,2019-06-27
17,2019-06-28
33,2019-06-29
21,2019-06-30
16,2019-07-01
20,2019-07-02
11,2019-07-03
7,2019-07-04
14,2019-07-05
24,2019-07-06
18,2019-07-07
23,2019-07-08
16,2019-07-09
30,2019-07-10
10,2019-07-11
15,2019-07-12
25,2019-07-13
26,2019-07-14
19,2019-07-15
18,2019-07-16
20,2019-07-17
11,2019-07-18
23,2019-07-19
19,2019-07-20
16,2019-07-21
15,2019-07-22
15,2019-07-23
13,2019-07-24
18,2019-07-25
12,2019-07-26
29,2019-07-27
24,2019-07-28
34,2019-07-29
20,2019-07-30
25,2019-07-31
25,2019-08-01
20,2019-08-02
14,2019-08-03
22,2019-08-04
23,2019-08-05
13,2019-08-06
24,2019-08-07
12,2019-08-08
13,2019-08-09
31,2019-08-10
30,2019-08-11
40,2019-08-12
16,2019-08-13
35,2019-08-14
23,2019-08-15
16,2019-08-16
29,2019-08-17
13,2019-08-18
21,2019-08-19
12,2019-08-20
18,2019-08-21
10,2019-08-22
21,2019-08-23
22,2019-08-24
21,2019-08-25
32,2019-08-26
30,2019-08-27
23,2019-08-28
23,2019-08-29
29,2019-08-30
19,2019-08-31
30,2019-09-01
30,2019-09-02
21,2019-09-03
17,2019-09-04
21,2019-09-05
31,2019-09-06
34,2019-09-07
39,2019-09-08
25,2019-09-09
21,2019-09-10
35,2019-09-11
22,2019-09-12
23,2019-09-13
18,2019-09-14
39,2019-09-15
27,2019-09-16
13,2019-09-17
9,2019-09-18
17,2019-09-19
20,2019-09-20
14,2019-09-21
30,2019-09-22
28,2019-09-23
14,2019-09-24
8,2019-09-25
11,2019-09-26
22,2019-09-27
30,2019-09-28
15,2019-09-29
31,2019-09-30
25,2019-10-01
21,2019-10-02
18,2019-10-03
21,2019-10-04
23,2019-10-05
28,2019-10-06
30,2019-10-07
11,2019-10-08
26,2019-10-09
30,2019-10-10
28,2019-10-11
20,2019-10-12
30,2019-10-13
39,2019-10-14
18,2019-10-15
28,2019-10-16
16,2019-10-17
30,2019-10-18
27,2019-10-19
38,2019-10-20
21,2019-10-21
22,2019-10-22
17,2019-10-23
20,2019-10-24
21,2019-10-25
29,2019-10-26
27,2019-10-27
32,2019-10-28
12,2019-10-29
26,2019-10-30
10,2019-10-31
31,2019-11-01
17,2019-11-02
41,2019-11-03
16,2019-11-04
30,2019-11-05
26,2019-11-06
12,2019-11-07
27,2019-11-08
21,2019-11-09
27,2019-11-10
21,2019-11-11
25,2019-11-12
13,2019-11-13
15,2019-11-14
26,2019-11-15
18,2019-11-16
36,2019-11-17
22,2019-11-18
21,2019-11-19
24,2019-11-20
30,2019-11-21
33,2019-11-22
25,2019-11-23
24,2019-11-24
21,2019-11-25
26,2019-11-26
12,2019-11-27
17,2019-11-28
26,2019-11-29
38,2019-11-30
36,2019-12-01
26,2019-12-02
15,2019-12-03
22,2019-12-04
30,2019-12-05
21,2019-12-06
25,2019-12-07
42,2019-12-08
35,2019-12-09
24,2019-12-10
19,2019-12-11
27,2019-12-12
29,2019-12-13
35,2019-12-14
30,2019-12-15
40,2019-12-16
23,2019-12-17
26,2019-12-18
25,2019-12-19
39,2019-12-20
0,2019-12-21
35,2019-12-22
23,2019-12-23
12,2019-12-24
20,2019-12-25
15,2019-12-26
32,2019-12-27
23,2019-12-28
35,2019-12-29
17,2019-12-30
32,2019-12-31
25,2020-01-01
16,2020-01-02
10,2020-01-03
16,2020-01-04
15,2020-01-05
17,2020-01-06
20,2020-01-07
21,2020-01-08
18,2020-01-09
28,2020-01-10
22,2020-01-11
29,2020-01-12
17,2020-01-13
9,2020-01-14
15,2020-01-15
22,2020-01-16
13,2020-01-17
14,2020-01-18
21,2020-01-19
18,2020-01-20
10,2020-01-21
12,2020-01-22
12,2020-01-23
13,2020-01-24
13,2020-01-25
38,2020-01-26
30,2020-01-27
26,2020-01-28
13,2020-01-29
23,2020-01-30
16,2020-01-31
28,2020-02-01
29,2020-02-02
22,2020-02-03
21,2020-02-04
14,2020-02-05
21,2020-02-06
33,2020-02-07
29,2020-02-08
36,2020-02-09
35,2020-02-10
31,2020-02-11
27,2020-02-12
20,2020-02-13
24,2020-02-14
30,2020-02-15
39,2020-02-16
28,2020-02-17
23,2020-02-18
29,2020-02-19
18,2020-02-20
20,2020-02-21
20,2020-02-22
26,2020-02-23
22,2020-02-24
24,2020-02-25
28,2020-02-26
24,2020-02-27
24,2020-02-28
23,2020-02-29
30,2020-03-01
23,2020-03-02
40,2020-03-03
25,2020-03-04
12,2020-03-05
26,2020-03-06
21,2020-03-07
29,2020-03-08
35,2020-03-09
23,2020-03-10
25,2020-03-11
26,2020-03-12
24,2020-03-13
23,2020-03-14
36,2020-03-15
24,2020-03-16
19,2020-03-17
23,2020-03-18
15,2020-03-19
20,2020-03-20
36,2020-03-21
49,2020-03-22
34,2020-03-23
22,2020-03-24
24,2020-03-25
22,2020-03-26
13,2020-03-27
20,2020-03-28
47,2020-03-29
51,2020-03-30
18,2020-03-31
15,2020-04-01
20,2020-04-02
26,2020-04-03
18,2020-04-04
41,2020-04-05
28,2020-04-06
21,2020-04-07
17,2020-04-08
16,2020-04-09
28,2020-04-10
25,2020-04-11
43,2020-04-12
37,2020-04-13
41,2020-04-14
30,2020-04-15
23,2020-04-16
24,2020-04-17
26,2020-04-18
43,2020-04-19
25,2020-04-20
